220,ヨーロッパ出身者以外で初めてFIFAの会長に就任し、ワールドカップの商業化などを推進してFIFAの財政を立て直した、ブラジル出身の第7代会長は誰でしょう？,ジョアン・アヴェランジェ[João Havelange]
221,今年、開設から10周年を迎えた、マーク・ザッカーバーグが開設したSNSサイトは何でしょう？,Facebook
222,ナワトル語で「乾燥した土地」という意味の言葉に由来するとされる、メキシコの州の中で最も面積が大きい州はどこでしょう？,チワワ州[Estado de Chihuahua]
223,遺伝の実験において、親を意味する「P」は「parent」の頭文字ですが、子を意味する「F」は何という言葉の略でしょう？,filial
224,ソファーとセットで使われる足置き台を、オスマン帝国から伝わったことから何というでしょう？,オットマン
225,熱いフライパンに水を垂らすと表面を転がるように、液体が瞬時に蒸発せず、固体の表面を浮いているような状態になる現象を、ドイツの人物から「何効果」というでしょう？,ライデンフロスト効果
226,千葉県にある市で、名前に漢数字が使われているのは、千葉市、八千代市、八街市（やちまた・し）と何でしょう？,四街道市
227,1948年、女性として初めて文化勲章を受章した、代表作に『序の舞』などがある日本画家は誰でしょう？,上村松園
228,およそ生後1年以上2年未満の羊の肉をいう、ラムとマトンと中間に位置する肉を何というでしょう？,ホゲット
229,弓矢や鉄砲を射るため、城の壁に開けられた穴を何というでしょう？,狭間（さま）
230,その名前とは裏腹にアメリカが発祥地である、爪の先端部を白く塗るネイルアートのデザインを「何ネイル」というでしょう？,フレンチネイル
231,空がわずかに白んできた明け方のことを指す、漢字では「東の雲」と書く言葉は何でしょう？,東雲(しののめ)
232,葉っぱがライオンの歯に見えることから西洋では「ダンデライオン」と呼ばれる、春に白や黄色の花を咲かせる植物は何でしょう？,たんぽぽ
233,流れてくる「ドン」や「カッ」といった音符を叩いて曲を演奏する、バンダイナムコのアーケードゲームは何でしょう？,『太鼓の達人』
234,ビタミンB12とともに赤血球の生産を助ける、ブロッコリーやほうれん草に多く含まれるビタミンは何でしょう？,葉酸
235,釣りの一種「エギング」で、ターゲットとなる海の生き物は何でしょう？,イカ
236,持続可能な成長と社会貢献の両立を目指す企業のことを、ある動物に例えて何というでしょう？,ゼブラ企業
237,昨年(2021年)、NBAにおける3Pシュートの最多成功記録を塗り替えた、ゴールデンステート・ウォリアーズで活躍する選手は誰でしょう？,ステフィン・カリー
238,近江国の馬借が徳政を求め蜂起したことにはじまる、1428年に近畿一体で起こった大規模な一揆は何でしょう？,正長の土一揆
239,和歌で、余韻を持たせるため、最後の句を名詞や代名詞で言い切る表現技法を何というでしょう？,体言止め
240,鉄道による輸送を強化するため戦時中に1000両以上が製造された、「デゴイチ」の愛称で知られる日本の蒸気機関車は何でしょう？,D51形蒸気機関車
241,同種の電気や磁気を帯びた物体の間にはたらく、互いにしりぞけあう力を何というでしょう？,斥力
242,1865年にフォード劇場で暗殺された、南北戦争に際して奴隷開放宣言を発布したアメリカの大統領は誰でしょう？,エイブラハム・リンカーン
243,ためらうことを意味する「躊躇(ちゅうちょ)」を漢字で書いたとき、２文字に共通する部首は何でしょう？,あしへん
244,スキーのジャンプ競技でいわれる、あるジャンプ台における最長不倒距離のことを何というでしょう？,バッケンレコード
245,20世紀初頭に、民族運動と列強の利害対立が絡みあって緊張が高まり、「ヨーロッパの火薬庫」と呼ばれた半島は何でしょう？,バルカン半島
246,報道機関などが、選挙の結果を予測するために、投票を終えた有権者にその内容を尋ねる調査を何というでしょう？,出口調査
247,観る者を最も興奮させたアスリートに対して毎年「MVP賞」を贈っている、文藝春秋が発行するスポーツ総合雑誌は何でしょう？,『Sports Graphic Number』
248,ケチな老人のスクルージが、時間旅行を通じて人生を見つめ直し改心するまでを描いた、チャールズ・ディケンズの小説は何でしょう？,『クリスマス・キャロル』
249,パリのダンスホールに集まった人々を柔らかなタッチで描いた、フランスの画家ルノワールの代表作は何でしょう？,『ムーラン・ド・ラ・ギャレット』
250,王妃との離婚問題でローマ教皇と対立し、1534年にイギリス国教会をつくったテューダー朝の王は誰でしょう？,ヘンリー８世
251,シングルファーザーとなったダニーが、周りの助けを借りながら３人の娘を育てるという内容の、アメリカのシットコムは何でしょう？,『フルハウス』
252,家庭用ゲームの『実況パワフルプロ野球』やカードゲームの『遊戯王OCG』を販売している企業は何でしょう？,コナミ
253,リーダーをジミー・ペイジが務めた、『天国への階段』や『移民の歌』などの曲で知られるイギリスのロックバンドは何でしょう？,レッド・ツェッペリン
254,一流ファッション誌の編集長のもとで新人アシスタントが奮闘する姿を描いた、2006年公開のアメリカ映画は何でしょう？,『プラダを着た悪魔』
255,手塚治虫をはじめとする著名な漫画家たちが若き日々を過ごした、東京都豊島区にかつて存在したアパートは何でしょう？,トキワ荘
256,日清戦争の後、ロシア・ドイツ・フランスが日本に遼東半島の返還を要求した出来事を何というでしょう？,三国干渉
257,江戸時代から珍味として知られた、なまこの腸から作る塩辛を何というでしょう？,このわた
258,コロナ対策や安全保障など幅広い分野で協力を図る、日本・アメリカ・オーストラリア・インドによる枠組みは何でしょう？,QUAD
259,吸い込んだ相手の能力をコピーして使うことができる、ピンク色の丸い体が特徴のゲームキャラクターは誰でしょう？,カービィ
260,国家の非常事態に際して発動される、行政権や司法権を軍隊に委ねるとする命令を何というでしょう？,戒厳令
261,毎年1月10日に行われる「福男選び」で有名な、兵庫県にある神社は何でしょう？,西宮神社
262,1968年にドプチェク第一書記の指導のもと展開された、チェコスロバキアにおける自由化運動を何というでしょう？,プラハの春
263,メインチャンネル開設10周年を迎えた昨年(2021年)、登録者数が1000万人を突破した日本のYouTuberは誰でしょう？,HIKAKIN
264,その豪速球から「ロケット」の異名で呼ばれた、サイ・ヤング賞を７度受賞したアメリカの元プロ野球選手は誰でしょう？,ロジャー・クレメンス
265,時代劇『暴れん坊将軍』の主人公である、幕政を建て直すために享保の改革を行った江戸幕府の第８代将軍は誰でしょう？,徳川吉宗
